# cfp.gotdns.ch/robots.txt

User-agent: googlebot
Disallow: /.well-known/
Disallow: /accounts/
Disallow: /amazon/
Disallow: /bin/
Disallow: /cdn/
Disallow: /cloud/
Disallow: /command/
Disallow: /css/
Disallow: /dashboard/
Disallow: /dos-recovery/
Disallow: /face/
Disallow: /home/
Disallow: /img/
Disallow: /lachwelt/
Disallow: /lottozahlen/
Disallow: /microsoftmemes/
Disallow: /microsoftmemes.old/
Disallow: /modloader/
Disallow: /new/
Disallow: /phpMyAdmin/
Disallow: /pws/
Disallow: /rapi/
Disallow: /schulcountdown/
Disallow: /scratch.mit.js/
Disallow: /script/
Disallow: /searcher/
Disallow: /server/
Disallow: /shortener/
Disallow: /songguesser/
Disallow: /tagesschau/
Disallow: /themes/
Disallow: /translate/
Disallow: /trash/
Disallow: /wartungen/
Disallow: /webalizer/
Disallow: /websites/
Disallow: /xampp/
Disallow: /youtube-to-mp3-converter-php-script-master/
Disallow: /yttest/
